TThe Relic2
v7
r0
t338325753.361486
cCheck dependencies
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level4.xml" data/xml/level4.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level4a.xml" data/xml/level4a.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level4b.xml" data/xml/level4b.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level5.xml" data/xml/level5.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level5a.xml" data/xml/level5a.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level6.xml" data/xml/level6.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level6a.xml" data/xml/level6a.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level7.xml" data/xml/level7.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level7a.xml" data/xml/level7a.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level8.xml" data/xml/level8.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level9.xml" data/xml/level9.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level10.xml" data/xml/level10.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level11.xml" data/xml/level11.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/level12.xml" data/xml/level12.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/necromancer0.xml" data/xml/necromancer0.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/necromancer1.xml" data/xml/necromancer1.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/OptimusPrincepsSemiBold_S64B0I0.xml" data/xml/OptimusPrincepsSemiBold_S64B0I0.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/OptimusPrincepsSemiBold_S64B1I0.xml" data/xml/OptimusPrincepsSemiBold_S64B1I0.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/player.xml" data/xml/player.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/player_bak.xml" data/xml/player_bak.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/prototypes-amaranth.xml" data/xml/prototypes-amaranth.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/prototypes-future.xml" data/xml/prototypes-future.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/prototypes-icewall-2.xml" data/xml/prototypes-icewall-2.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/prototypes-icewall.xml" data/xml/prototypes-icewall.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/prototypes-lava.xml" data/xml/prototypes-lava.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/prototypes-stonewall-1.xml" data/xml/prototypes-stonewall-1.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/prototypes-stonewall-2.xml" data/xml/prototypes-stonewall-2.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/prototypes-stonewall-3.xml" data/xml/prototypes-stonewall-3.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/prototypes-stonewall-4.xml" data/xml/prototypes-stonewall-4.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/prototypes-stonewall-backup.xml" data/xml/prototypes-stonewall-backup.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/prototypes-stonewall.xml" data/xml/prototypes-stonewall.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/prototypes-yo.xml" data/xml/prototypes-yo.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/prototypes.xml" data/xml/prototypes.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/prototypes_backup.xml" data/xml/prototypes_backup.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/quinotaur1.xml" data/xml/quinotaur1.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/quinotaur1_old.xml" data/xml/quinotaur1_old.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/quinotaur2.xml" data/xml/quinotaur2.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/quinotaur2_old.xml" data/xml/quinotaur2_old.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton0.xml" data/xml/skeleton0.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton1.xml" data/xml/skeleton1.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton2.xml" data/xml/skeleton2.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton3.xml" data/xml/skeleton3.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton4.xml" data/xml/skeleton4.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton5.xml" data/xml/skeleton5.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton6.xml" data/xml/skeleton6.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/skeleton7.xml" data/xml/skeleton7.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/spider0.xml" data/xml/spider0.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/spider1.xml" data/xml/spider1.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/spider2.xml" data/xml/spider2.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/spider3.xml" data/xml/spider3.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/spider4.xml" data/xml/spider4.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/spider5.xml" data/xml/spider5.xml
cCpResource "build/Analyzer-iphoneos/The Relic2.app/AlienArch.png.pvrhi" data/textures/AlienArch.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/AlienArch.png.pvrlo" data/textures/AlienArch.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/AlienArch.png.pvrtc" data/textures/AlienArch.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/AlienFloor.png.pvrhi" data/textures/AlienFloor.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/AlienFloor.png.pvrlo" data/textures/AlienFloor.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/AlienFloor.png.pvrtc" data/textures/AlienFloor.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/amaranthring.png.pvrtc" data/textures/amaranthring.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/arachnarex.png.pvrtc" data/textures/arachnarex.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/as_partial.png.pvrhi" data/textures/as_partial.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/as_partial.png.pvrlo" data/textures/as_partial.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/axe.png.pvrhi" data/textures/axe.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/axe.png.pvrlo" data/textures/axe.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/axe.png.pvrtc" data/textures/axe.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/background_partial.png.pvrhi" data/textures/background_partial.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/background_partial.png.pvrlo" data/textures/background_partial.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_Arch0_5.png.pvrhi" data/textures/Baked_Arch0_5.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_Arch0_5.png.pvrlo" data/textures/Baked_Arch0_5.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_Arch0_5.png.pvrtc" data/textures/Baked_Arch0_5.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_ColumnAtCornerA_11.png.pvrhi" data/textures/Baked_ColumnAtCornerA_11.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_ColumnAtCornerA_11.png.pvrlo" data/textures/Baked_ColumnAtCornerA_11.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_ColumnAtCornerA_11.png.pvrtc" data/textures/Baked_ColumnAtCornerA_11.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_ColumnAtCornerB_11.png.pvrhi" data/textures/Baked_ColumnAtCornerB_11.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_ColumnAtCornerB_11.png.pvrlo" data/textures/Baked_ColumnAtCornerB_11.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_ColumnAtCornerB_11.png.pvrtc" data/textures/Baked_ColumnAtCornerB_11.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_ColumnB_11.png.pvrhi" data/textures/Baked_ColumnB_11.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_ColumnB_11.png.pvrlo" data/textures/Baked_ColumnB_11.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_ColumnB_11.png.pvrtc" data/textures/Baked_ColumnB_11.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_CornerA_11.png.pvrhi" data/textures/Baked_CornerA_11.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_CornerA_11.png.pvrlo" data/textures/Baked_CornerA_11.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_CornerA_11.png.pvrtc" data/textures/Baked_CornerA_11.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_DownStairs_9.png.pvrhi" data/textures/Baked_DownStairs_9.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_DownStairs_9.png.pvrlo" data/textures/Baked_DownStairs_9.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_DownStairs_9.png.pvrtc" data/textures/Baked_DownStairs_9.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_DownStairs_11.png.pvrhi" data/textures/Baked_DownStairs_11.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_DownStairs_11.png.pvrlo" data/textures/Baked_DownStairs_11.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_DownStairs_11.png.pvrtc" data/textures/Baked_DownStairs_11.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_DownStairs_13.png.pvrhi" data/textures/Baked_DownStairs_13.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_DownStairs_13.png.pvrlo" data/textures/Baked_DownStairs_13.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_DownStairs_13.png.pvrtc" data/textures/Baked_DownStairs_13.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_DownStairs_18.png.pvrhi" data/textures/Baked_DownStairs_18.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_DownStairs_18.png.pvrlo" data/textures/Baked_DownStairs_18.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_DownStairs_18.png.pvrtc" data/textures/Baked_DownStairs_18.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_OutCornerA_11.png.pvrhi" data/textures/Baked_OutCornerA_11.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_OutCornerA_11.png.pvrlo" data/textures/Baked_OutCornerA_11.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_OutCornerA_11.png.pvrtc" data/textures/Baked_OutCornerA_11.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_OutCornerB_11.png.pvrhi" data/textures/Baked_OutCornerB_11.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_OutCornerB_11.png.pvrlo" data/textures/Baked_OutCornerB_11.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_OutCornerB_11.png.pvrtc" data/textures/Baked_OutCornerB_11.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_UpStairsL_5.png.pvrhi" data/textures/Baked_UpStairsL_5.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_UpStairsL_5.png.pvrlo" data/textures/Baked_UpStairsL_5.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_UpStairsL_5.png.pvrtc" data/textures/Baked_UpStairsL_5.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_UpStairsL_9.png.pvrhi" data/textures/Baked_UpStairsL_9.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_UpStairsL_9.png.pvrlo" data/textures/Baked_UpStairsL_9.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_UpStairsL_9.png.pvrtc" data/textures/Baked_UpStairsL_9.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_UpStairsL_11.png.pvrhi" data/textures/Baked_UpStairsL_11.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_UpStairsL_11.png.pvrlo" data/textures/Baked_UpStairsL_11.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_UpStairsL_11.png.pvrtc" data/textures/Baked_UpStairsL_11.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_UpStairsL_13.png.pvrhi" data/textures/Baked_UpStairsL_13.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_UpStairsL_13.png.pvrlo" data/textures/Baked_UpStairsL_13.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_UpStairsL_13.png.pvrtc" data/textures/Baked_UpStairsL_13.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_UpStairsL_18.png.pvrhi" data/textures/Baked_UpStairsL_18.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_UpStairsL_18.png.pvrlo" data/textures/Baked_UpStairsL_18.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_UpStairsL_18.png.pvrtc" data/textures/Baked_UpStairsL_18.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_WallArchL_11.png.pvrhi" data/textures/Baked_WallArchL_11.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_WallArchL_11.png.pvrlo" data/textures/Baked_WallArchL_11.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_WallArchL_11.png.pvrtc" data/textures/Baked_WallArchL_11.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_WallCratesL_1.png.pvrhi" data/textures/Baked_WallCratesL_1.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_WallCratesL_1.png.pvrlo" data/textures/Baked_WallCratesL_1.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_WallCratesL_1.png.pvrtc" data/textures/Baked_WallCratesL_1.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_WallD_11.png.pvrhi" data/textures/Baked_WallD_11.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_WallD_11.png.pvrlo" data/textures/Baked_WallD_11.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_WallD_11.png.pvrtc" data/textures/Baked_WallD_11.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_WallL_11.png.pvrhi" data/textures/Baked_WallL_11.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_WallL_11.png.pvrlo" data/textures/Baked_WallL_11.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Baked_WallL_11.png.pvrtc" data/textures/Baked_WallL_11.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/barb-icon64.png.pvrhi" data/textures/barb-icon64.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/barb-icon64.png.pvrlo" data/textures/barb-icon64.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/barb-icon64.png.pvrtc" data/textures/barb-icon64.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/barbarian01.png.pvrhi" data/textures/barbarian01.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/barbarian01.png.pvrlo" data/textures/barbarian01.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/barbarian01.png.pvrtc" data/textures/barbarian01.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/barbarian01_hurt.png.pvrhi" data/textures/barbarian01_hurt.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/barbarian01_hurt.png.pvrlo" data/textures/barbarian01_hurt.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/barbarian01_hurt.png.pvrtc" data/textures/barbarian01_hurt.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Black.png.pvrhi" data/textures/Black.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Black.png.pvrlo" data/textures/Black.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/Black.png.pvrtc" data/textures/Black.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/blue_glow.png.pvrhi" data/textures/blue_glow.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/blue_glow.png.pvrlo" data/textures/blue_glow.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/blue_glow.png.pvrtc" data/textures/blue_glow.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/blue_glow_full.png.pvrhi" data/textures/blue_glow_full.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/blue_glow_full.png.pvrlo" data/textures/blue_glow_full.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/blue_glow_full.png.pvrtc" data/textures/blue_glow_full.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/bluering.png.pvrhi" data/textures/bluering.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/bluering.png.pvrlo" data/textures/bluering.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/bluering.png.pvrtc" data/textures/bluering.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/bluering_opaq.png.pvrhi" data/textures/bluering_opaq.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/bluering_opaq.png.pvrlo" data/textures/bluering_opaq.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/bluering_opaq.png.pvrtc" data/textures/bluering_opaq.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/blueringfirepotion.png.pvrhi" data/textures/blueringfirepotion.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/blueringfirepotion.png.pvrlo" data/textures/blueringfirepotion.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/blueringfirepotion.png.pvrtc" data/textures/blueringfirepotion.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/blueringfirepotion_opaq.png.pvrtc" data/textures/blueringfirepotion_opaq.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/blueringfirepotion_opaq_hilite.png.pvrtc" data/textures/blueringfirepotion_opaq_hilite.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/blueringpotion.png.pvrhi" data/textures/blueringpotion.png.pvrhi
cCpResource "build/Analyzer-iphoneos/The Relic2.app/blueringpotion.png.pvrlo" data/textures/blueringpotion.png.pvrlo
cCpResource "build/Analyzer-iphoneos/The Relic2.app/blueringpotion.png.pvrtc" data/textures/blueringpotion.png.pvrtc
cCpResource "build/Analyzer-iphoneos/The Relic2.app/blueringsword.png.pvrtc" data/textures/blueringsword.png.pvrtc
