TRelic
v7
r0
t325397594.409409
cCheck dependencies
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/dialog.lua data/lua/dialog.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/dialogtext.lua data/lua/dialogtext.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/door.lua data/lua/door.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/enemies.lua data/lua/enemies.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/fx.lua data/lua/fx.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/game.lua data/lua/game.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/gamestate.lua data/lua/gamestate.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/generatorghost.lua data/lua/generatorghost.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/guide.lua data/lua/guide.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/heal.lua data/lua/heal.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/hud.lua data/lua/hud.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/indicators.lua data/lua/indicators.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/input.lua data/lua/input.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/intro.lua data/lua/intro.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/inventory.lua data/lua/inventory.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/item.lua data/lua/item.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level.lua data/lua/level.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/load.lua data/lua/load.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/loadsavemenus.lua data/lua/loadsavemenus.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/loot.lua data/lua/loot.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/menus.lua data/lua/menus.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/multiplayer.lua data/lua/multiplayer.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/necromancer.lua data/lua/necromancer.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/overheadmap.lua data/lua/overheadmap.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/player.lua data/lua/player.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/playerprojectile.lua data/lua/playerprojectile.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/portal.lua data/lua/portal.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/preload.lua data/lua/preload.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/projectile.lua data/lua/projectile.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/quinotaur.lua data/lua/quinotaur.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/relic-dictionary.lua data/lua/relic-dictionary.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/saveload.lua data/lua/saveload.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/savepoint.lua data/lua/savepoint.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/serialize.lua data/lua/serialize.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/server-game.lua data/lua/server-game.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/shield.lua data/lua/shield.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/skeleton.lua data/lua/skeleton.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/spider.lua data/lua/spider.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/store.lua data/lua/store.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/strings.lua data/lua/strings.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/teleporter.lua data/lua/teleporter.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/trailer.lua data/lua/trailer.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/ui.lua data/lua/ui.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/uidraw.lua data/lua/uidraw.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/upgrades.lua data/lua/upgrades.lua
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/air_cannon_pressure_release_01.wav.caf data/audio/air_cannon_pressure_release_01.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/airwhoosh03.wav.caf data/audio/airwhoosh03.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/airwhoosh16.wav.caf data/audio/airwhoosh16.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/AndyLivingston_Heavy.wav.mp4 data/audio/AndyLivingston_Heavy.wav.mp4
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/AndyLivingston_IndigoWinter.wav.mp4 data/audio/AndyLivingston_IndigoWinter.wav.mp4
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/body_fall_dirt_01.wav.caf data/audio/body_fall_dirt_01.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/body_hit_big_03.wav.caf data/audio/body_hit_big_03.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/bone_break11.wav.caf data/audio/bone_break11.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/bricksfall.wav.caf data/audio/bricksfall.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/cavedrips02.wav.caf data/audio/cavedrips02.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/crate_smash_02.wav.caf data/audio/crate_smash_02.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/creature_footstep_large_var_01_01.wav.caf data/audio/creature_footstep_large_var_01_01.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/crowd_unhappy_01_30_loop.wav.caf data/audio/crowd_unhappy_01_30_loop.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/dooropen.wav.caf data/audio/dooropen.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/drips11k8m.wav.caf data/audio/drips11k8m.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/drips11k16m.wav.caf data/audio/drips11k16m.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/electricalcurrent.wav.caf data/audio/electricalcurrent.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/electricalcurrent2.wav.caf data/audio/electricalcurrent2.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/ew-intruderalert.wav.caf data/audio/ew-intruderalert.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/fireloop03.wav.caf data/audio/fireloop03.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/flesh_knife_stab_01.wav.caf data/audio/flesh_knife_stab_01.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/flesh_sword_slash_01.wav.caf data/audio/flesh_sword_slash_01.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/footstep_single_dirt_01_var01.wav.caf data/audio/footstep_single_dirt_01_var01.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/freezer_hum_01_15.wav.caf data/audio/freezer_hum_01_15.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/hallway_of_fear_sub_air_01_08.wav.caf data/audio/hallway_of_fear_sub_air_01_08.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/hallway_of_fear_sub_air_dark_hollow_wide_01_10.wav.caf data/audio/hallway_of_fear_sub_air_dark_hollow_wide_01_10.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/hiss_beast_screech_01.wav.caf data/audio/hiss_beast_screech_01.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/hiss_beast_screech_03.wav.caf data/audio/hiss_beast_screech_03.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/hiss.wav.caf data/audio/hiss.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/implosion2.wav.caf data/audio/implosion2.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/kick.wav.caf data/audio/kick.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/loadclip.wav.caf data/audio/loadclip.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/magic.wav.caf data/audio/magic.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/magnetic_resonance_imaging_MRI_machine_idle.wav.caf data/audio/magnetic_resonance_imaging_MRI_machine_idle.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/metalclang.wav.caf data/audio/metalclang.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Relic.wav.mp4 data/audio/Relic.wav.mp4
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/score_counter_04.wav.caf data/audio/score_counter_04.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/steamburst_sauna01.wav.caf data/audio/steamburst_sauna01.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/swing.wav.caf data/audio/swing.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/sword_big_clang02.wav.caf data/audio/sword_big_clang02.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/sword_strike_body_slash_04.wav.caf data/audio/sword_strike_body_slash_04.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/sword_strike_wood_02.wav.caf data/audio/sword_strike_wood_02.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/sword_whoosh01.wav.caf data/audio/sword_whoosh01.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/sword_whoosh14.wav.caf data/audio/sword_whoosh14.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/undead_monster_grunt_02.wav.caf data/audio/undead_monster_grunt_02.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/unsettling_roomtone_01_15.wav.caf data/audio/unsettling_roomtone_01_15.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/wood_break_large_02.wav.caf data/audio/wood_break_large_02.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/wood_heavy_crunch_02.wav.caf data/audio/wood_heavy_crunch_02.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/wood_snap_large_01.wav.caf data/audio/wood_snap_large_01.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/zombie_flesh_beast_die_01.wav.caf data/audio/zombie_flesh_beast_die_01.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/zombie_flesh_beast_pain_01.wav.caf data/audio/zombie_flesh_beast_pain_01.wav.caf
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/abyss.xml data/xml/abyss.xml
cCpResource "build/Release-chillingo-adhoc-iphoneos/Relic.app/Angerthas Moria_S64B0I0.xml" "data/xml/Angerthas Moria_S64B0I0.xml"
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Angerthas_S64B0I0.xml data/xml/Angerthas_S64B0I0.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Aniron_S64B0I0_drop.xml data/xml/Aniron_S64B0I0_drop.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Aniron_S64B0I0.xml data/xml/Aniron_S64B0I0.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/arachnarex.xml data/xml/arachnarex.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/barrel.xml data/xml/barrel.xml
cCpResource "build/Release-chillingo-adhoc-iphoneos/Relic.app/Beynkales Demo_S64B0I0.xml" "data/xml/Beynkales Demo_S64B0I0.xml"
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Buffied_S64B0I0.xml data/xml/Buffied_S64B0I0.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Buffied_S70B0I0.xml data/xml/Buffied_S70B0I0.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Buffied_S72B0I0.xml data/xml/Buffied_S72B0I0.xml
cCpResource "build/Release-chillingo-adhoc-iphoneos/Relic.app/Cirth Erebor-1_S64B0I0.xml" "data/xml/Cirth Erebor-1_S64B0I0.xml"
cCpResource "build/Release-chillingo-adhoc-iphoneos/Relic.app/Cirth Erebor-2_S64B0I0.xml" "data/xml/Cirth Erebor-2_S64B0I0.xml"
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/dl-amaranth-2.xml data/xml/dl-amaranth-2.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/dl-amaranth.xml data/xml/dl-amaranth.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/dl-future-2.xml data/xml/dl-future-2.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/dl-future.xml data/xml/dl-future.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/dl-icewall-2.xml data/xml/dl-icewall-2.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/dl-icewall-3.xml data/xml/dl-icewall-3.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/dl-icewall.xml data/xml/dl-icewall.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/dl-stonewall-1.xml data/xml/dl-stonewall-1.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/dl-stonewall-2.xml data/xml/dl-stonewall-2.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/dl-stonewall-3.xml data/xml/dl-stonewall-3.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/dl-stonewall-4.xml data/xml/dl-stonewall-4.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/dl-stonewall.xml data/xml/dl-stonewall.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/doors.xml data/xml/doors.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/ElvenCommonSpeak_S64B0I0.xml data/xml/ElvenCommonSpeak_S64B0I0.xml
cCpResource "build/Release-chillingo-adhoc-iphoneos/Relic.app/Elvish Ring NFI_S64B0I0.xml" "data/xml/Elvish Ring NFI_S64B0I0.xml"
cCpResource "build/Release-chillingo-adhoc-iphoneos/Relic.app/Fanjofey AH_S64B0I0.xml" "data/xml/Fanjofey AH_S64B0I0.xml"
cCpResource "build/Release-chillingo-adhoc-iphoneos/Relic.app/Fanjofey Leoda AH_S64B0I0.xml" "data/xml/Fanjofey Leoda AH_S64B0I0.xml"
cCpResource "build/Release-chillingo-adhoc-iphoneos/Relic.app/First Order Plain_S64B0I0.xml" "data/xml/First Order Plain_S64B0I0.xml"
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Font0_Drop.xml data/xml/Font0_Drop.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/general_old.xml data/xml/general_old.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/general.xml data/xml/general.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/generatorghost.xml data/xml/generatorghost.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/guide.xml data/xml/guide.xml
cCpResource "build/Release-chillingo-adhoc-iphoneos/Relic.app/Hobbiton Brushhand_S64B0I0_drop.xml" "data/xml/Hobbiton Brushhand_S64B0I0_drop.xml"
cCpResource "build/Release-chillingo-adhoc-iphoneos/Relic.app/Hobbiton Brushhand_S64B0I0.xml" "data/xml/Hobbiton Brushhand_S64B0I0.xml"
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/items.xml data/xml/items.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Kelt_S64B0I0.xml data/xml/Kelt_S64B0I0.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level1.xml data/xml/level1.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level1b.xml data/xml/level1b.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level1c.xml data/xml/level1c.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level2.xml data/xml/level2.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level2a.xml data/xml/level2a.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level2c.xml data/xml/level2c.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level3_bak.xml data/xml/level3_bak.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level3.xml data/xml/level3.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level3a.xml data/xml/level3a.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level3b.xml data/xml/level3b.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level4_bak.xml data/xml/level4_bak.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level4_bak2.xml data/xml/level4_bak2.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level4.xml data/xml/level4.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level4a.xml data/xml/level4a.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level4b.xml data/xml/level4b.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level5_bak.xml data/xml/level5_bak.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level5.xml data/xml/level5.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level5a.xml data/xml/level5a.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level6_bak.xml data/xml/level6_bak.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level6.xml data/xml/level6.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level6a.xml data/xml/level6a.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level7.xml data/xml/level7.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level7a.xml data/xml/level7a.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level8.xml data/xml/level8.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level9.xml data/xml/level9.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level10.xml data/xml/level10.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level11.xml data/xml/level11.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/level12.xml data/xml/level12.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/levelinfo.txt data/xml/levelinfo.txt
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Libra_S64B0I0.xml data/xml/Libra_S64B0I0.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Mael_S64B0I0.xml data/xml/Mael_S64B0I0.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/necromancer0.xml data/xml/necromancer0.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/necromancer1.xml data/xml/necromancer1.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B0I0.xml data/xml/OptimusPrincepsSemiBold_S64B0I0.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0_512.xml data/xml/OptimusPrincepsSemiBold_S64B1I0_512.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0_1024.xml data/xml/OptimusPrincepsSemiBold_S64B1I0_1024.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0.xml data/xml/OptimusPrincepsSemiBold_S64B1I0.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/player_bak.xml data/xml/player_bak.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/player.xml data/xml/player.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes_backup.xml data/xml/prototypes_backup.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes-amaranth-2.xml data/xml/prototypes-amaranth-2.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes-amaranth.xml data/xml/prototypes-amaranth.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes-future-2.xml data/xml/prototypes-future-2.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes-future.xml data/xml/prototypes-future.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes-icewall-2.xml data/xml/prototypes-icewall-2.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes-icewall-3.xml data/xml/prototypes-icewall-3.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes-icewall.xml data/xml/prototypes-icewall.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes-lava.xml data/xml/prototypes-lava.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes-stonewall-1.xml data/xml/prototypes-stonewall-1.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes-stonewall-2.xml data/xml/prototypes-stonewall-2.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes-stonewall-3.xml data/xml/prototypes-stonewall-3.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes-stonewall-4.xml data/xml/prototypes-stonewall-4.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes-stonewall-5.xml data/xml/prototypes-stonewall-5.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes-stonewall-backup.xml data/xml/prototypes-stonewall-backup.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes-stonewall.xml data/xml/prototypes-stonewall.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes-yo.xml data/xml/prototypes-yo.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/prototypes.xml data/xml/prototypes.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/quinotaur1_old.xml data/xml/quinotaur1_old.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/quinotaur1.xml data/xml/quinotaur1.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/quinotaur2_old.xml data/xml/quinotaur2_old.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/quinotaur2.xml data/xml/quinotaur2.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Ringbearer_S64B0I0.xml data/xml/Ringbearer_S64B0I0.xml
cCpResource "build/Release-chillingo-adhoc-iphoneos/Relic.app/Runic AltNo_S64B0I0.xml" "data/xml/Runic AltNo_S64B0I0.xml"
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/Runic_S64B0I0.xml data/xml/Runic_S64B0I0.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/shield.xml data/xml/shield.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/skeleton0.xml data/xml/skeleton0.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/skeleton1.xml data/xml/skeleton1.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/skeleton2.xml data/xml/skeleton2.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/skeleton3.xml data/xml/skeleton3.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/skeleton4.xml data/xml/skeleton4.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/skeleton5.xml data/xml/skeleton5.xml
cCpResource build/Release-chillingo-adhoc-iphoneos/Relic.app/skeleton6.xml data/xml/skeleton6.xml
